# Old node id	New node id
tests/review/services/test_review_degrade.py::test_get_pending_proposal_rows_degrades_to_empty_and_logs	tests/review/capabilities/changes/test_degrade.py::test_get_pending_proposal_rows_degrades_to_empty_and_logs
tests/review/services/test_review_degrade.py::test_format_size_edges	tests/review/capabilities/changes/test_degrade.py::test_format_size_edges
tests/review/services/test_review_degrade.py::test_format_quality_with_and_without_bitrate	tests/review/capabilities/changes/test_degrade.py::test_format_quality_with_and_without_bitrate
tests/review/services/test_review_degrade.py::test_batched_lookups_pick_the_same_rows_as_the_per_file_helpers	tests/review/capabilities/changes/test_degrade.py::test_batched_lookups_pick_the_same_rows_as_the_per_file_helpers
tests/review/services/test_review_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[None-unknown size]	tests/review/capabilities/changes/test_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[None-unknown size]
tests/review/services/test_review_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[0-unknown size]	tests/review/capabilities/changes/test_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[0-unknown size]
tests/review/services/test_review_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[512-512.0 B]	tests/review/capabilities/changes/test_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[512-512.0 B]
tests/review/services/test_review_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[1024-1.0 KB]	tests/review/capabilities/changes/test_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[1024-1.0 KB]
tests/review/services/test_review_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[23488102-22.4 MB]	tests/review/capabilities/changes/test_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[23488102-22.4 MB]
tests/review/services/test_review_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[1073741824-1.0 GB]	tests/review/capabilities/changes/test_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[1073741824-1.0 GB]
tests/review/services/test_review_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[1099511627776-1.0 TB]	tests/review/capabilities/changes/test_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[1099511627776-1.0 TB]
tests/review/services/test_review_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[1125899906842624-1.0 PB]	tests/review/capabilities/changes/test_formatters.py::test_format_size_renders_each_unit_and_the_absent_sentinel[1125899906842624-1.0 PB]
tests/review/services/test_review_formatters.py::test_format_quality_divides_bitrate_by_1000_because_it_is_stored_in_bits	tests/review/capabilities/changes/test_formatters.py::test_format_quality_divides_bitrate_by_1000_because_it_is_stored_in_bits
tests/review/services/test_review_formatters.py::test_format_quality_omits_an_absent_bitrate_rather_than_rendering_zero_kbps[None]	tests/review/capabilities/changes/test_formatters.py::test_format_quality_omits_an_absent_bitrate_rather_than_rendering_zero_kbps[None]
